<type 'dict'>
{400: 0, 600: 0, 700: 0, 500: 0, 300: 0}
{400: 0, 600: 0, 700: 1, 500: 0, 300: 0}
{400: 0, 600: 0, 700: 2, 500: 0, 300: 0}
{400: 0, 600: 0, 700: 3, 500: 0, 300: 0}
{400: 0, 600: 0, 700: 4, 500: 0, 300: 0}
{400: 0, 600: 0, 700: 5, 500: 0, 300: 0}
{400: 0, 600: 1, 700: 0, 500: 0, 300: 0}
{400: 0, 600: 1, 700: 1, 500: 0, 300: 0}
{400: 0, 600: 1, 700: 2, 500: 0, 300: 0}
{400: 0, 600: 1, 700: 3, 500: 0, 300: 0}
{400: 0, 600: 1, 700: 4, 500: 0, 300: 0}
{400: 0, 600: 1, 700: 5, 500: 0, 300: 0}
{400: 1, 600: 0, 700: 0, 500: 0, 300: 0}
{400: 1, 600: 0, 700: 1, 500: 0, 300: 0}
{400: 1, 600: 0, 700: 2, 500: 0, 300: 0}
{400: 1, 600: 0, 700: 3, 500: 0, 300: 0}
{400: 1, 600: 0, 700: 4, 500: 0, 300: 0}
{400: 1, 600: 0, 700: 5, 500: 0, 300: 0}
{400: 1, 600: 1, 700: 0, 500: 0, 300: 0}
{400: 1, 600: 1, 700: 1, 500: 0, 300: 0}
{400: 1, 600: 1, 700: 2, 500: 0, 300: 0}
{400: 1, 600: 1, 700: 3, 500: 0, 300: 0}
{400: 1, 600: 1, 700: 4, 500: 0, 300: 0}
{400: 1, 600: 1, 700: 5, 500: 0, 300: 0}
{400: 2, 600: 0, 700: 0, 500: 0, 300: 0}
{400: 2, 600: 0, 700: 1, 500: 0, 300: 0}
{400: 2, 600: 0, 700: 2, 500: 0, 300: 0}
{400: 2, 600: 0, 700: 3, 500: 0, 300: 0}
{400: 2, 600: 0, 700: 4, 500: 0, 300: 0}
{400: 2, 600: 0, 700: 5, 500: 0, 300: 0}
{400: 2, 600: 1, 700: 0, 500: 0, 300: 0}
{400: 2, 600: 1, 700: 1, 500: 0, 300: 0}
{400: 2, 600: 1, 700: 2, 500: 0, 300: 0}
{400: 2, 600: 1, 700: 3, 500: 0, 300: 0}
{400: 2, 600: 1, 700: 4, 500: 0, 300: 0}
{400: 2, 600: 1, 700: 5, 500: 0, 300: 0}
{400: 2, 600: 1, 700: 5, 500: 0, 300: 0}  Waste =  700
