creating another
greedy used
{400: 2, 500: 0, 600: 1, 300: 0, 700: 5}
5600
<type 'dict'>
lll
{400: 0, 600: 0, 700: 0, 500: 0, 300: 0}
{400: 0, 600: 1, 700: 0, 500: 0, 300: 0}
{400: 0, 600: 2, 700: 0, 500: 0, 300: 0}
{400: 0, 600: 3, 700: 0, 500: 0, 300: 0}
{400: 0, 600: 4, 700: 0, 500: 0, 300: 0}
{400: 0, 600: 5, 700: 0, 500: 0, 300: 0}
{400: 0, 600: 0, 700: 0, 500: 1, 300: 0}
{400: 0, 600: 1, 700: 0, 500: 1, 300: 0}
{400: 0, 600: 2, 700: 0, 500: 1, 300: 0}
{400: 0, 600: 3, 700: 0, 500: 1, 300: 0}
{400: 0, 600: 4, 700: 0, 500: 1, 300: 0}
{400: 0, 600: 5, 700: 0, 500: 1, 300: 0}
{400: 1, 600: 0, 700: 0, 500: 0, 300: 0}
{400: 1, 600: 1, 700: 0, 500: 0, 300: 0}
{400: 1, 600: 2, 700: 0, 500: 0, 300: 0}
{400: 1, 600: 3, 700: 0, 500: 0, 300: 0}
{400: 1, 600: 4, 700: 0, 500: 0, 300: 0}
{400: 1, 600: 5, 700: 0, 500: 0, 300: 0}
{400: 1, 600: 0, 700: 0, 500: 1, 300: 0}
{400: 1, 600: 1, 700: 0, 500: 1, 300: 0}
{400: 1, 600: 2, 700: 0, 500: 1, 300: 0}
{400: 1, 600: 3, 700: 0, 500: 1, 300: 0}
{400: 1, 600: 4, 700: 0, 500: 1, 300: 0}
{400: 1, 600: 5, 700: 0, 500: 1, 300: 0}
{400: 2, 600: 0, 700: 0, 500: 0, 300: 0}
{400: 2, 600: 1, 700: 0, 500: 0, 300: 0}
{400: 2, 600: 2, 700: 0, 500: 0, 300: 0}
{400: 2, 600: 3, 700: 0, 500: 0, 300: 0}
{400: 2, 600: 4, 700: 0, 500: 0, 300: 0}
{400: 2, 600: 5, 700: 0, 500: 0, 300: 0}
{400: 2, 600: 0, 700: 0, 500: 1, 300: 0}
{400: 2, 600: 1, 700: 0, 500: 1, 300: 0}
{400: 2, 600: 2, 700: 0, 500: 1, 300: 0}
{400: 2, 600: 3, 700: 0, 500: 1, 300: 0}
{400: 2, 600: 4, 700: 0, 500: 1, 300: 0}
{400: 2, 600: 5, 700: 0, 500: 1, 300: 0}
